,time,source,news
320,2021-09-29 14:29,中央社,"台北股市今天終場跌325.98點，收16855.46點。10月台指期以16823點作收，下跌347點，與現貨相較，逆價差32.46點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，10月期貨17170點、11月期貨17139點。台股今天終場跌325.98點，收16855.46點，成交金額新台幣3234.20億元。10月台指期貨以16823點作收，跌347點，成交14萬8537口；11月台指期貨以16789點作收，跌350點，成交1034口。實際收盤價格以期交所公告為準。"
321,,],
322,2021-09-28 23:09,經濟日報,"股期雙市昨（28）日下挫百點，指數齊步失守17,200點；分析師表示，現階段期現貨逆價差收歛，外資淨空單減少880口至1.8萬口，展望盤勢，由於中國大陸限電政策衝擊，加上近期美聯準會收緊政策預期提高，台指期暫以震盪看待。現貨與期貨行情方面，美國公債殖利率自6月以來首次升破1.5%，科技股表現疲弱，而油價上升帶動能源股漲幅，美股四大指數周一僅道瓊小幅收漲0.2%。台股昨天跳空開低，電子股疲弱不振、航運股賣壓沉重，盤中一度下跌近200點，終場下跌132點收17,181點；台指期昨天收跌122點至17,170點。價差方面，台指期逆價差縮至11.44點，電子期逆價差縮至1.77點，金融期轉為正價差0.16點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超154億元；在台指期淨部位方面，三大法人淨空單增加76口至10,244口，其中，外資空單減碼超過多單減碼，淨空單減少880口至18,446口。至於十大交易人中的特定法人，全月的台指期淨空單，則是減少1,077口至11,631口。永豐期貨指出，由於中國恒大危機尚未緩解、限電風波延燒，台股開盤賣壓出籠；另外，籌碼面部分，三大法人合計也賣超154億元，短線上恐呈震盪格局。群益期貨表示，外資昨天現貨賣超金額較大，不過避險空單並沒有像前天一樣再增加，自營商選擇權中性偏多，月選中性，周選也轉為中性，整體籌碼面中性。技術面上，目前台股各均線逐漸靠攏糾結，多空因素交雜，看起來還需整理一段時間。期貨分析師指出，整體而言，台指期中斷連續三日的漲勢，在中國大陸限電政策下，台灣電子產業供應鏈恐受到衝擊，相關類股短線波動可能擴大，加上近期美聯準會收緊政策預期提高，削弱市場信心，台指期暫以震盪看待。"
323,2021-09-28 23:09,經濟日報,"股期雙市昨（28）日下挫百點，指數齊步失守17,200點；分析師表示，現階段期現貨逆價差收歛，外資淨空單減少880口至1.8萬口，展望盤勢，由於中國大陸限電政策衝擊，加上近期美聯準會收緊政策預期提高，台指期暫以震盪看待。現貨與期貨行情方面，美國公債殖利率自6月以來首次升破1.5%，科技股表現疲弱，而油價上升帶動能源股漲幅，美股四大指數周一僅道瓊小幅收漲0.2%。台股昨天跳空開低，電子股疲弱不振、航運股賣壓沉重，盤中一度下跌近200點，終場下跌132點收17,181點；台指期昨天收跌122點至17,170點。價差方面，台指期逆價差縮至11.44點，電子期逆價差縮至1.77點，金融期轉為正價差0.16點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超154億元；在台指期淨部位方面，三大法人淨空單增加76口至10,244口，其中，外資空單減碼超過多單減碼，淨空單減少880口至18,446口。至於十大交易人中的特定法人，全月的台指期淨空單，則是減少1,077口至11,631口。永豐期貨指出，由於中國恒大危機尚未緩解、限電風波延燒，台股開盤賣壓出籠；另外，籌碼面部分，三大法人合計也賣超154億元，短線上恐呈震盪格局。群益期貨表示，外資昨天現貨賣超金額較大，不過避險空單並沒有像前天一樣再增加，自營商選擇權中性偏多，月選中性，周選也轉為中性，整體籌碼面中性。技術面上，目前台股各均線逐漸靠攏糾結，多空因素交雜，看起來還需整理一段時間。期貨分析師指出，整體而言，台指期中斷連續三日的漲勢，在中國大陸限電政策下，台灣電子產業供應鏈恐受到衝擊，相關類股短線波動可能擴大，加上近期美聯準會收緊政策預期提高，削弱市場信心，台指期暫以震盪看待。"
324,,],
325,2021-09-28 08:57,經濟日報,"中國恒大危機未解，限電風暴衝擊全球供應鏈，美國十年期美債殖利率一度突破1.5%，科技股承壓，美股四大指數僅道瓊小幅收紅，使台指期今（28）日開盤下跌110點，開在17,182點。統一期貨指出，在籌碼面部分，外資現貨買超38.53億，期貨淨空單增加1,888口至19,326口，十大交易人與特定法人合計賣出4,082口。週選支撐與壓力區落在17,100至17,500之間，P/C Ratio升至1.14，整體籌碼中性看待。"
326,2021-09-28 08:57,經濟日報,"中國恒大危機未解，限電風暴衝擊全球供應鏈，美國十年期美債殖利率一度突破1.5%，科技股承壓，美股四大指數僅道瓊小幅收紅，使台指期今（28）日開盤下跌110點，開在17,182點。統一期貨指出，在籌碼面部分，外資現貨買超38.53億，期貨淨空單增加1,888口至19,326口，十大交易人與特定法人合計賣出4,082口。週選支撐與壓力區落在17,100至17,500之間，P/C Ratio升至1.14，整體籌碼中性看待。"
327,,],
328,2021-09-28 00:44,經濟日報,"股期雙市昨（27）日多空交戰，指數齊步震盪收紅。分析師表示，現階段期現貨逆價差擴增，外資淨空單增加1,863口至1.9萬口，展望盤勢，近期市場變數不少，包括美國債務上限、聯準會減碼購債、中國恒大危機與限電措施等，短線台指期偏向震盪機率仍高。href=""/search/tagging/2/台股"" rel=""台股台股昨日走勢多空震盪，短多由造紙、塑膠股撐盤，電子表現疲弱，最高來到17,335點，但隨後遇獲利了結賣壓，終場小幅收漲17,313點。期貨部分，昨天終場台指期以上漲44點至17,292點作收。權值股來看，台積電尾盤拉回翻紅，收602元，聯電、大立光下跌逾1%，造紙類股受原物料調漲售價影響，類股漲幅約8%，航運股開高走低，其中長榮、陽明下跌近2%，萬海跌幅較大，有3%以上的跌幅。永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超35.64億元；而在台指期淨部位方面，三大法人淨空單增加1,908口至10,168口，其中，外資空單加碼超過多單加碼，淨空單增加1,863口至19,326口。至於十大交易人中的特定法人，全月份的台指期淨空單，則是增加2,935口至12,708口。永豐期貨指出，台股短線呈區間整理，守住17,300點，但上攻月線有賣壓，投資人操作宜審慎評估。群益期貨表示，現階段外資期現貨中性布局，不過避險空單自9月22日反彈以來有增加一些，自營商選擇權中性偏多。技術面上，目前台股各均線逐漸靠攏糾結，短線仍待量能明顯放大回升後，台股方能打破目前區間格局。期貨分析師指出，整體而言，台指期連續三日收漲，挑戰上方10日線和季線反壓；近期市場變數不少，美國債務上限將至，聯準會最快11月減碼購債，以及中國恒大危機與限電措施，短線台指期偏向震盪機率仍高。"
329,2021-09-28 00:44,經濟日報,"股期雙市昨（27）日多空交戰，指數齊步震盪收紅。分析師表示，現階段期現貨逆價差擴增，外資淨空單增加1,863口至1.9萬口，展望盤勢，近期市場變數不少，包括美國債務上限、聯準會減碼購債、中國恒大危機與限電措施等，短線台指期偏向震盪機率仍高。href=""/search/tagging/2/台股"" rel=""台股台股昨日走勢多空震盪，短多由造紙、塑膠股撐盤，電子表現疲弱，最高來到17,335點，但隨後遇獲利了結賣壓，終場小幅收漲17,313點。期貨部分，昨天終場台指期以上漲44點至17,292點作收。權值股來看，台積電尾盤拉回翻紅，收602元，聯電、大立光下跌逾1%，造紙類股受原物料調漲售價影響，類股漲幅約8%，航運股開高走低，其中長榮、陽明下跌近2%，萬海跌幅較大，有3%以上的跌幅。永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超35.64億元；而在台指期淨部位方面，三大法人淨空單增加1,908口至10,168口，其中，外資空單加碼超過多單加碼，淨空單增加1,863口至19,326口。至於十大交易人中的特定法人，全月份的台指期淨空單，則是增加2,935口至12,708口。永豐期貨指出，台股短線呈區間整理，守住17,300點，但上攻月線有賣壓，投資人操作宜審慎評估。群益期貨表示，現階段外資期現貨中性布局，不過避險空單自9月22日反彈以來有增加一些，自營商選擇權中性偏多。技術面上，目前台股各均線逐漸靠攏糾結，短線仍待量能明顯放大回升後，台股方能打破目前區間格局。期貨分析師指出，整體而言，台指期連續三日收漲，挑戰上方10日線和季線反壓；近期市場變數不少，美國債務上限將至，聯準會最快11月減碼購債，以及中國恒大危機與限電措施，短線台指期偏向震盪機率仍高。"
330,,],
331,2021-09-27 14:53,中央社,"台北股市今天終場漲53.58點，收17313.77點。10月台指期以17292點作收，上漲44點，與現貨相較，逆價差21.77點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，10月期貨17248點、11月期貨17213點。台股今天終場漲53.58點，收17313.77點，成交金額新台幣2906.28億元。10月台指期貨以17292點作收，漲44點，成交9萬4561口；11月台指期貨以17262點作收，漲49點，成交877口。實際收盤價格以期交所公告為準。"
332,2021-09-27 14:53,中央社,"台北股市今天終場漲53.58點，收17313.77點。10月台指期以17292點作收，上漲44點，與現貨相較，逆價差21.77點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，10月期貨17248點、11月期貨17213點。台股今天終場漲53.58點，收17313.77點，成交金額新台幣2906.28億元。10月台指期貨以17292點作收，漲44點，成交9萬4561口；11月台指期貨以17262點作收，漲49點，成交877口。實際收盤價格以期交所公告為準。"
333,,],
334,2021-09-27 09:02,經濟日報,"上周五美股開低走平，四大指數漲跌互見，台指期近月今（27）日下跌1點，開在17,247點，早盤上攻17,300關卡。統一期貨指出，籌碼面部分，外資現貨買超79.4億，期貨淨空單增加985口至17,463口，十大交易人與特定法人合計賣出3,091口。週選支撐與壓力區落在16,700至17,500之間，P/CRatio降至1.11，整體籌碼中性看待。"
335,2021-09-27 09:02,經濟日報,"上周五美股開低走平，四大指數漲跌互見，台指期近月今（27）日下跌1點，開在17,247點，早盤上攻17,300關卡。統一期貨指出，籌碼面部分，外資現貨買超79.4億，期貨淨空單增加985口至17,463口，十大交易人與特定法人合計賣出3,091口。週選支撐與壓力區落在16,700至17,500之間，P/CRatio降至1.11，整體籌碼中性看待。"
336,,],
337,2021-09-23 23:03,經濟日報,"台指期昨（23）日再度走揚，終場漲180點或1.0%收17,080點，法人指出，目前在台股由電子回神領軍下，短線台股維持震盪格局不變，惟在尚未站回短期均線前，短線建議以中性偏空看待為宜。美國聯準會周三結束為期兩天的會議，維持利率政策不變，主席鮑爾會後表示，如果經濟如預期發展，可能在11月的會議宣布縮減購債，如市場預期的政策聲明過後，美股四大指數全面上漲，帶動台股昨日回神表現。台股昨開高，終場上漲152點或0.9%收17,078點，再度站回萬七關卡，惟5日及10日均線均呈空頭排列，較不利短線後市格局，台指期與其相較呈正價差1.78點。電子權值股回神，帶領電子族群表現，電子期盤中高點來到809點，隨後漲勢小幅收斂，終場上漲7.2點或0.9%，收在804.95點，逆價差0.49點；金融期同樣收漲，且與電子期相比相較強勢些，盤中高點1,595點，終場漲15.8點或1.0%，收在1,591點，逆價差1.65點。現貨籌碼部分，外資由賣轉買，賣超35億元；投信賣超2億元，終止連八日買超；自營商賣超7億元，連兩日賣超；三大法人合計買超25億元，八大公股則出脫部分籌碼，昨賣超3億元。外資在台指期淨空單減少1,360口至16,468口，而台指選擇權淨空單則增加2,245口至24,101口；十大交易人與特定法人合計賣出2,175口；周選支撐與壓力區落在16,300點至17,400點之間，P/C Ratio升至1.12，整體籌碼中性看待，由現貨籌碼觀察，外資在現貨由賣超轉為買超，期權為淨空單減碼操作。法人指出，由VIX觀察，昨由21.71下降至19.91、下降了1.8，高於平均成本19.42，顯示市場的避險情緒有所收斂，不過仍不利於後續多頭反攻。"
